,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,predicted_price
0,40182247,3 bdrm; free internet in pilsen/southloop,306943744,Joe,,Lower West Side,41.85974,-87.65797,Entire home/apt,200,1,1,2020-02-17,0.14,8,365,584.7892642939919
1,45438479,English Lavender Room,258297883,Darkhan,,Humboldt Park,41.88866,-87.71965,Private room,44,1,0,,,3,1,42.593722939276915
2,39793384,ROWULA HOUSE - WARM AFRICAN HOSPITALITY IN CHICAGO,13784535,Omar,,South Chicago,41.73711,-87.54816,Private room,45,1,1,2020-08-31,1.0,1,357,59.22399510128244
3,35942729,Spacious Sedgwick Condo - Steps to Old Town,200416010,Saul,,Near North Side,41.91054,-87.63743,Entire home/apt,255,3,11,2020-09-07,1.09,6,342,322.53399956319885
4,1468342,Quaint Serenity in Bronzeville,4081052,Suzetta,,Grand Boulevard,41.81266,-87.61586,Private room,55,2,123,2020-02-16,1.42,1,364,63.80585603612076
5,38870766,"Free parking, 2 blocks from train, 2 bedroom aprtm",59484991,Jady And,,South Lawndale,41.85177,-87.70175,Entire home/apt,67,1,43,2020-09-12,3.66,1,177,86.0949755330239
6,15257492,让你有如同回家的感觉,96810944,Lin & Peter,,Avondale,41.93574,-87.73037,Private room,30,1,26,2020-07-04,0.54,3,266,30.017495268426945
7,3308694,"""The Annex II"" Huge 1,600 Sq foot Apartment",16707041,Matthew,,Near West Side,41.8867,-87.64338,Entire home/apt,299,2,38,2020-02-16,0.78,2,361,479.7358157975314
8,41901706,"Loft apt, easy access to many Chicago hot spots!",94999642,Sarah,,Humboldt Park,41.89845,-87.70402,Entire home/apt,99,1,6,2020-09-05,0.83,1,1,127.17997563604962
9,4503332,Near The Loop and McCormick Place,20059524,(Email hidden by Airbnb),,Armour Square,41.85586,-87.63569,Entire home/apt,100,1,86,2020-03-15,1.33,3,0,335.88238337793086
10,9825135,Alewyfe Farm Urban Garden Oasis- free parking!,50604047,Carla,,North Lawndale,41.85687,-87.6949,Entire home/apt,59,9,105,2020-07-01,1.97,1,10,64.77656204620547
11,36700170,Floral Staycation🌻,46771116,Vladimir,,Humboldt Park,41.90217,-87.71075,Entire home/apt,151,2,41,2020-09-07,2.92,4,82,149.98074967864326
12,26784095,Lincoln Park Shared Housing for Fun,44618537,Robert,,Lincoln Park,41.9295,-87.64359,Shared room,60,1,26,2019-10-13,0.97,4,365,80.51718484823999
13,40312719,Relaxing Lincoln Park Getaway Condo,43297766,Lindsay,,Lincoln Park,41.92218,-87.64453,Entire home/apt,78,45,1,2019-12-31,0.11,1,140,152.797106642025
14,42324385,Comfy Private Room at University of Chicago,336504529,Don,,Woodlawn,41.78436,-87.6052,Private room,55,1,13,2020-08-30,1.88,7,9,48.701093535549425
